# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    71053  1760086969   697735180  1760086969   697735180 "/usr/local/bin/verilator_bin"
S       361 9288674232125569  1760694507   968635400  1760694507   968635400 "counter.sv"
T      4458 4222124651338577  1760699213   736180000  1760699213   736180000 "obj_dir/Vcounter.cpp"
T      2835 4222124651338571  1760699213   729513400  1760699213   729513400 "obj_dir/Vcounter.h"
T      1853 3659174697917333  1760699213   811958000  1760699213   811958000 "obj_dir/Vcounter.mk"
T       770 10133099161807187  1760699213   711769300  1760699213   711769300 "obj_dir/Vcounter__Syms.cpp"
T      1109 4503599628049220  1760699213   714916400  1760699213   714916400 "obj_dir/Vcounter__Syms.h"
T      1819 4503599628049288  1760699213   788724500  1760699213   788724500 "obj_dir/Vcounter__Trace__0.cpp"
T      3400 4222124651338631  1760699213   776561300  1760699213   776561300 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826 4222124651338579  1760699213   748632700  1760699213   748632700 "obj_dir/Vcounter___024root.h"
T      1790 4503599628049281  1760699213   776561300  1760699213   776561300 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558 4222124651338593  1760699213   767070900  1760699213   767070900 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656 4222124651338585  1760699213   759199300  1760699213   759199300 "obj_dir/Vcounter___024root__Slow.cpp"
T       481 4222124651338649  1760699213   818713500  1760699213   818713500 "obj_dir/Vcounter__ver.d"
T         0        0  1760699213   823371100  1760699213   823371100 "obj_dir/Vcounter__verFiles.dat"
T      1643 4222124651338635  1760699213   801689500  1760699213   801689500 "obj_dir/Vcounter_classes.mk"
