# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    71053  1760086969   697735180  1760086969   697735180 "/usr/local/bin/verilator_bin"
S       361 19421773393141179  1760694507   968635400  1760694507   968635400 "counter.sv"
T      4458 3377699721150304  1760694511   997632100  1760694511   997632100 "obj_dir/Vcounter.cpp"
T      2835 3940649674571596  1760694511   979674400  1760694511   979674400 "obj_dir/Vcounter.h"
T      1853 4785074604703746  1760694512   105593700  1760694512   105593700 "obj_dir/Vcounter.mk"
T       770 10977524092337277  1760694511   963763800  1760694511   963763800 "obj_dir/Vcounter__Syms.cpp"
T      1109 7599824371809424  1760694511   963763800  1760694511   963763800 "obj_dir/Vcounter__Syms.h"
T      1819 3377699721150397  1760694512    79402700  1760694512    79402700 "obj_dir/Vcounter__Trace__0.cpp"
T      3400 5066549581414281  1760694512    62779000  1760694512    62779000 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826 2814749767728997  1760694512    11115400  1760694512    11115400 "obj_dir/Vcounter___024root.h"
T      1790 10696049115627393  1760694512    56149200  1760694512    56149200 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558 2814749767729012  1760694512    45829900  1760694512    45829900 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656 2814749767729009  1760694512    29633500  1760694512    29633500 "obj_dir/Vcounter___024root__Slow.cpp"
T       481 8162774325026684  1760694512   120338300  1760694512   120338300 "obj_dir/Vcounter__ver.d"
T         0        0  1760694512   127524400  1760694512   127524400 "obj_dir/Vcounter__verFiles.dat"
T      1643 3940649674571733  1760694512    87510400  1760694512    87510400 "obj_dir/Vcounter_classes.mk"
